state,state_code,population,sq_miles,pop_density,region,psych_region,psy_reg,extraversion,agreeableness,conscientiousness,neuroticism,openness,data_science,artificial_intelligence,machine_learning,data_analysis,business_intelligence,spreadsheet,statistics,art,dance,museum,basketball,football,baseball,soccer,hockey,has_nba,has_nfl,has_mlb,has_mls,has_nhl,has_any
Alabama,AL,5024279,52420,96,South,Friendly and Conventional,Friendly,55.5,52.7,55.5,48.7,42.7,20,23,23,35,36,66,46,65,65,19,55,100,58,46,7,No,No,No,No,No,No
Arizona,AZ,7151502,113990,63,West,Relaxed and Creative,Creative,50.6,46.6,58.4,38.1,54.7,26,26,34,35,50,66,53,78,69,26,33,33,37,61,12,Yes,Yes,Yes,No,Yes,Yes
Arkansas,AR,3011524,53179,57,South,Friendly and Conventional,Friendly,49.9,52.7,41.0,56.2,40.3,25,23,22,40,58,63,50,72,61,20,61,52,89,41,4,No,No,No,No,No,No
California,CA,39538223,163695,242,West,Relaxed and Creative,Creative,51.4,49.0,43.2,39.1,65.0,57,40,80,46,57,77,62,84,70,25,21,20,33,83,8,Yes,No,Yes,Yes,Yes,Yes
Colorado,CO,5773714,104094,55,West,Friendly and Conventional,Friendly,45.3,47.5,58.8,34.3,57.9,37,26,41,35,64,82,62,85,78,29,31,33,31,71,22,Yes,Yes,Yes,Yes,Yes,Yes
Connecticut,CT,3605944,5543,650,Northeast,Temperamental and Uninhibited,Uninhibited,57.6,38.6,34.2,53.4,53.9,38,32,45,40,53,68,65,80,74,31,45,23,39,91,34,No,No,No,No,No,No
Delaware,DE,989948,2489,398,South,Temperamental and Uninhibited,Uninhibited,47.0,38.8,36.5,62.4,42.7,36,33,42,43,46,63,72,72,70,26,35,34,37,65,18,No,No,No,No,No,No
Florida,FL,21538187,65758,328,South,Friendly and Conventional,Friendly,60.9,50.7,62.7,40.8,61.0,28,29,26,35,50,58,54,77,69,24,26,37,35,70,11,Yes,Yes,Yes,Yes,Yes,Yes
Georgia,GA,10711908,59425,180,South,Friendly and Conventional,Friendly,63.2,60.0,68.8,38.0,56.9,34,29,38,38,59,65,49,71,69,21,35,61,38,62,6,Yes,Yes,Yes,Yes,No,Yes
Idaho,ID,1839106,83569,22,West,Relaxed and Creative,Creative,40.7,52.9,44.5,44.2,44.7,22,25,25,33,54,61,66,82,77,17,35,41,28,65,11,No,No,No,No,No,No
Illinois,IL,12812508,57914,221,Midwest,Friendly and Conventional,Friendly,62.5,48.3,50.9,51.2,55.2,46,30,46,40,77,69,53,74,78,32,45,30,41,74,18,Yes,Yes,Yes,Yes,Yes,Yes
Indiana,IN,6785528,36420,186,Midwest,Friendly and Conventional,Friendly,48.9,50.2,56.2,59.3,44.9,30,24,37,35,48,59,56,74,68,26,74,40,40,65,11,Yes,Yes,No,No,No,Yes
Iowa,IA,3190369,56273,57,Midwest,Friendly and Conventional,Friendly,62.8,56.6,52.2,49.1,33.7,25,22,31,38,66,80,58,69,74,21,88,77,51,67,14,No,No,No,No,No,No
Kansas,KS,2937880,82278,36,Midwest,Friendly and Conventional,Friendly,45.5,48.9,50.8,49.0,40.1,24,26,26,38,65,79,62,80,70,26,81,47,47,80,8,No,No,No,Yes,No,Yes
Kentucky,KY,4505836,40408,112,South,Friendly and Conventional,Friendly,53.4,48.1,51.3,62.5,43.0,19,23,20,31,49,62,53,71,65,24,100,47,39,58,7,No,No,No,No,No,No
Louisiana,LA,4657757,52378,89,South,Friendly and Conventional,Friendly,52.2,49.7,45.0,60.4,53.7,18,24,20,29,29,64,41,68,73,27,32,51,63,44,4,Yes,Yes,No,No,No,Yes
Maine,ME,1362359,35380,39,Northeast,Temperamental and Uninhibited,Uninhibited,44.2,32.8,24.0,71.0,50.8,20,23,19,30,34,67,56,85,70,34,27,21,30,60,36,No,No,No,No,No,No
Maryland,MD,6177224,12406,498,South,Temperamental and Uninhibited,Uninhibited,35.2,37.3,37.5,49.4,56.6,51,43,61,64,59,73,66,76,73,33,38,30,31,87,13,No,Yes,Yes,No,No,Yes
Massachusetts,MA,7029917,10554,666,Northeast,Temperamental and Uninhibited,Uninhibited,44.4,40.7,32.2,63.8,59.6,74,45,100,62,67,77,73,78,76,40,27,24,37,96,52,Yes,Yes,Yes,Yes,Yes,Yes
Michigan,MI,10077331,96714,104,Midwest,Friendly and Conventional,Friendly,55.2,54.7,53.0,48.6,43.4,32,26,34,36,55,66,54,89,70,21,53,56,31,64,30,Yes,Yes,Yes,No,Yes,Yes
Minnesota,MN,5706494,86936,66,Midwest,Friendly and Conventional,Friendly,52.9,61.6,52.5,43.4,38.5,35,25,35,33,82,85,57,78,77,23,40,38,42,76,100,Yes,Yes,Yes,Yes,Yes,Yes
Mississippi,MS,2961279,48432,61,South,Friendly and Conventional,Friendly,56.8,63.3,59.7,52.0,46.2,20,27,20,33,27,53,46,68,63,21,46,75,100,44,5,No,No,No,No,No,No
Missouri,MO,6154913,69707,88,Midwest,Friendly and Conventional,Friendly,62.9,59.3,60.8,48.3,45.7,26,24,28,31,56,71,54,80,75,28,41,33,50,74,20,No,Yes,Yes,No,Yes,Yes
Montana,MT,1084225,147040,7,West,Friendly and Conventional,Friendly,33.1,52.3,56.1,43.0,55.0,22,18,20,29,34,72,57,78,59,26,41,42,28,47,18,No,No,No,No,No,No
Nebraska,NE,1961504,77348,25,Midwest,Friendly and Conventional,Friendly,60.0,62.9,64.3,41.6,34.3,22,22,22,35,45,66,55,70,74,27,73,90,68,80,19,No,No,No,No,No,No
Nevada,NV,3104614,110572,28,West,Relaxed and Creative,Creative,46.4,31.8,55.8,44.0,61.3,19,26,23,27,33,63,44,74,68,33,33,27,34,67,19,No,Yes,No,No,Yes,Yes
New Hampshire,NH,1377529,9349,147,Northeast,Temperamental and Uninhibited,Uninhibited,40.2,53.5,38.0,61.8,48.7,30,27,40,38,47,73,57,75,81,27,24,23,33,69,46,No,No,No,No,No,No
New Jersey,NJ,9288994,8723,1065,Northeast,Temperamental and Uninhibited,Uninhibited,59.9,44.6,40.8,56.4,57.6,56,42,61,48,68,63,55,74,74,24,33,26,38,100,20,No,Yes,No,Yes,Yes,Yes
New Mexico,NM,2117522,121590,17,West,Relaxed and Creative,Creative,32.4,45.4,58.5,51.6,62.0,20,23,33,33,26,52,55,86,65,33,38,29,29,62,7,No,No,No,No,No,No
